!
! CLASS1MASTER.DAT file.
!
! 14-May-2014 RDMD V4.20.11 FID Correction Build 2
!
! Produced by thomas.wright at 17:10:15 on 14/05/2014.
! Using Master FID list software version 6.30 (19 Jun 13)
!
! Copyright Thomson Reuters PLC 2010
!
! This document contains information proprietary to Thomson
! Reuters, designed to transport data within Thomson
! Reuters Networks.
!
! This document may not be reproduced, disclosed or used in
! whole or part without the express written permission of
! Thomson Reuters. Thomson Reuters may update or remove this
! document at any time without notice.
!
!tag Filename  CLASS1MASTER.DAT
!tag Desc      IDN Marketstream field set
!tag Version   4.20.11
!tag Build     002
!tag Date      14-May-2014
!
! ACRONYM        FID    RIPFID       TEF       DIF    FLDLEN
! -------        ---    ------       ---       ---    ------
!
EARNINGS          34      NULL   NUMERIC   NUMERAL         5
!
! Latest reported earnings per share.
!
YIELD             35      NULL   NUMERIC   NUMERAL         5
!
! For equities the dividend per share expressed as a 
! percentage of the price. For bonds this is the current or 
! simple yield i.e. the interest expressed as a percentage 
! of the price.
!
PERATIO           36      NULL   NUMERIC   NUMERAL         5
!
! Ratio of stock price to earnings per share.
!
DIVIDENDTP        37      NULL      FULL        ET         1
!
! Latest reported dividend type.
!
DIVPAYDATE        38      NULL      FULL      DATE         4
!
! Date on which dividend will be paid.
!
EXDIVDATE         39      NULL      FULL      DATE         4
!
! The date on which the issue will trade without dividends 
! (ex-dividend)
!
CTS_QUAL          40      NULL      FULL        ET         1
!
! Trade Price Qualifier, traditionally used for NYSE/AMEX 
! securities, but now also used as a qualifier for other 
! markets.
!
CONTR_MNTH        41      NULL      FULL       BCS         4
!
! The month in which a contract becomes deliverable if not 
! liquidated or traded out before the date specified.
!
BLKCOUNT          42      NULL   NUMERIC   VOLUMES         5
!
! Number of block trades today.
!
BLKVOLUM          43      NULL   NUMERIC   VOLUMES         5
!
! Today's total block trading volume.Updated whenever a 
! trade occurs over a pre-defined, market-specific, number 
! of shares occurs.
!
TRDXID_1          44      NULL      FULL        ET         1
!
! Exchange/market identifier of the latest trade.  
! Deprecated in favor of TRADE_EXID #6638
!
OPEN1             47      NULL   NUMERIC   NUMERAL         5
!
! For commodities the first or only opening price in an 
! open range.
!
OPEN2             48      NULL   NUMERIC   NUMERAL         5
!
! For commodities the second opening price in an open range.
!
OPNRNGTP          49      NULL    NIBBLE        ET         1
!
! Today's open range price(s) type.
!
CLOSE1            50      NULL   NUMERIC   NUMERAL         5
!
! For commodities today's first or only closing price
!
CLOSE2            51      NULL   NUMERIC   NUMERAL         5
!
! For commodities today's second closing price. Zero if 
! there is only one closing price.
!
CLSRNGTP          52      NULL    NIBBLE        ET         1
!
! Today's closing range price(s) type.
!
TRD_UNITS         53      NULL      FULL        ET         1
!
! The units of precision for the value in TRDPRC_1 for this 
! instrument.
!
LOTSZUNITS        54      NULL      FULL        ET         1
!
! Lot size units. Defines physical units in which a 
! contract trades.
!
LOT_SIZE          55      NULL   NUMERIC   VOLUMES         5
!
! The number of shares or contracts traded in a round lot, 
! whole number only.  Deprecated in favor of  LOT_SIZE_A 
! #198, which allows for decimal values.
!
PCTCHNG           56      NULL   NUMERIC   NUMERAL         5
!
! Percentage change of the latest trade price or value from 
! the adjusted historical close.
!
OPEN_BID          57      NULL   NUMERIC   NUMERAL         5
!
! Open Bid Price
!
DJTIME            58      NULL      FULL      TIME         2
!
! Time of latest Dow Jones news story on the company.
!
OPEN_ASK          59      NULL   NUMERIC   NUMERAL         5
!
! Open Ask Price
!
CLOSE_BID         60      NULL   NUMERIC   NUMERAL         5
!
! Last bid price of the day.
!
CLOSE_ASK         61      NULL   NUMERIC   NUMERAL         5
!
! Last ask price of the day.
!
LOCHIGH           62      NULL   NUMERIC   NUMERAL         5
!
! Highest transaction value during the life of the contract.
!
LOCLOW            63      NULL   NUMERIC   NUMERAL         5
!
! Lowest transaction value during the life of the contract.
!
OPINT_1           64      NULL   NUMERIC   VOLUMES         5
!
! Open interest. The total number of option or futures 
! contracts that have not been closed or in the case of 
! commodities  liquidated or offset by delivery.
!
OPINTNC           65      NULL   NUMERIC   VOLUMES         5
!
! Open interest net change. The difference between the 
! current and previous trading day open interest.
!
STRIKE_PRC        66      NULL   NUMERIC   NUMERAL         5
!
! Strike price; the price at which an option may be 
! exercised
!
EXPIR_DATE        67      NULL      FULL      DATE         4
!
! The date on which the future, option or warrant expires.
!
MATUR_DATE        68      NULL      FULL      DATE         4
!
! The date on which a bond matures.
!
COUPN_RATE        69      NULL   NUMERIC   NUMERAL         5
!
! The interest rate assigned to a bond when it is issued.
!
SETTLE            70      NULL   NUMERIC   NUMERAL         5
!
! Settlement price. The official closing price of a futures 
! or option contract set by the clearing house at the end 
! of the trading day.
!
DIVIDEND          71      NULL   NUMERIC   NUMERAL         5
!
! Annualized dividend or the latest reported dividend.  
! Strategically to be used for Annualized dividend
!
NAVOLCODE         72      NULL    NIBBLE        ET         1
!
! NASD volume code. For NASD bid/ask issues this indicates 
! which day's official volume is contained in today's 
! accumulated volume field.
!
UPLIMIT           75      NULL   NUMERIC   NUMERAL         5
!
! Upper trading limit for today's trading.
!
LOLIMIT           76      NULL   NUMERIC   NUMERAL         5
!
! Lower trading limit for today's trading.
!
NUM_MOVES         77      NULL   NUMERIC   VOLUMES         5
!
! Number of trades today. For indices the number of times 
! the index has been calculated.
!
OFFCL_CODE        78      NULL      FULL       BCS        12
!
! Unique identification code assigned to the instrument.  
! Type of code specified in OFF_CD_IN #869.
!
HSTCLSDATE        79      NULL      FULL      DATE         4
!
! Date of the most recent non-zero unadjusted closing price 
! as held in HST_CLOSE FID 21.
!
TOT_VOLUME        80      NULL   NUMERIC   VOLUMES         5
!
! Today's total market volume.
!
VOLUME_ADV        81      NULL   NUMERIC   VOLUMES         5
!
! Accumulated volume of issues that have advanced today.
!
VOLUME_DEC        82      NULL   NUMERIC   VOLUMES         5
!
! Accumulated volume of issues that have declined today.
!
VOLUME_UNC        83      NULL   NUMERIC   VOLUMES         5
!
! Accumulated volume of issues that are unchanged today.
!
ISSUES_ADV        84      NULL   NUMERIC   VOLUMES         5
!
! Number of issues which have advanced today.
!
ISSUES_DEC        85      NULL   NUMERIC   VOLUMES         5
!
! Number of issues which have declined today.
!
ISSUES_UNC        86      NULL   NUMERIC   VOLUMES         5
!
! Number of issues unchanged today.
!
MOVES_ADV         87      NULL   NUMERIC   VOLUMES         5
!
! Accumulated moves of issues that have advanced today.
!
MOVES_DEC         88      NULL   NUMERIC   VOLUMES         5
!
! Accumulated moves of issues that have declined today.
!
MOVES_UNC         89      NULL   NUMERIC   VOLUMES         5
!
! Accumulated moves of issues that are unchanged today.
!
YRHIGH            90      NULL   NUMERIC   NUMERAL         5
!
! The highest value this year or period. The content of 
! this field is further qualified by FID 1075.
!
YRLOW             91      NULL   NUMERIC   NUMERAL         5
!
! The lowest value this year or period. The content of this 
! field is further qualified by FID 1076.
!
PRV_YRHIGH        92      NULL   NUMERIC   NUMERAL         5
!
! The highest value during the previous calendar year.
!
PRV_YRLOW         93      NULL   NUMERIC   NUMERAL         5
!
! The lowest value during the previous calendar year.
!
LIFE_HIGH         94      NULL   NUMERIC   NUMERAL         5
!
! The highest value ever achieved by this issue.
!
LIFE_LOW          95      NULL   NUMERIC   NUMERAL         5
!
! The lowest value ever achieved by this issue.
!
EPYHSTCLOS        98      NULL   NUMERIC   NUMERAL         5
!
! The historic close for the issue at the final trading day 
! in the previous calendar year.
!
LIMIT_IND         99      NULL    NIBBLE        ET         1
!
! Indicates if a commodity or commodity option has reached 
! its upper or lower trading limit.
!
TURNOVER         100      NULL   NUMERIC   NUMERAL         5
!
! The daily turnover revenue or value of all shares for 
! either a particular instrument or an exchange. Currently 
! supplied by New Zealand SE Hong Kong SE and Copenhagen 
! SE. Cleared during the pre-market clear. The value is 
! scaled according to the field TN
!
NEW_LOWS         101      NULL   NUMERIC   VOLUMES         5
!
! Number of issues making a new yearly low today.
!
COUPN_DATE       102      NULL      FULL      DATE         4
!
! The date on which the next bond interest payment is made.
!
RATING           103      NULL      FULL        ET         1
!
! The rating for a bond. For example for US bonds this 
! could be the Standard and Poor's rating. Where explicitly 
! named rating fields are present in the same record this 
! field will hold the lowest rating of them all.
!
BOND_TYPE        104      NULL      FULL        ET         1
!
! The type of instrument - provides further granularity to 
! FID 259 RECORDTYPE where required.
!
BCKGRNDPAG       105      NULL      FULL       BCS         4
!
! Links to a page that contains additional information 
! concerning the security
!
TOT_ISSUES       106      NULL   NUMERIC   VOLUMES         5
!
! The number of issues which have traded today.
!
ISSUE_DATE       107      NULL      FULL      DATE         4
!
! The date on which the bond prospectus was issued.
!
NEW_HIGHS        108      NULL   NUMERIC   VOLUMES         5
!
! Number of issues which have made a new yearly high today.
!
PUTCALLIND       109      NULL    NIBBLE        ET         1
!
! Indicates whether option is a put or a call.
!
YCHIGH_IND       110      NULL    NIBBLE        ET         1
YCLOW_IND        111      NULL    NIBBLE        ET         1
!
! Year or contract high & low indicators. These indicate 
! whether a new year or contract high or low has been 
! established today.
!
CALL_DATE        112      NULL      FULL      DATE         4
!
! When a bond is redeemed prior to its expiry date the call 
! date is the date of redemption.
!
RATING_ID        113      NULL    NIBBLE        ET         1
!
! The identity of the security rating agency whose rating 
! is defined in the field RATING  FID103.
!
BID_NET_CH       114      NULL   NUMERIC   NUMERAL         5
!
! The difference between the latest bid and the historic 
! closing bid.
!
BID_TICK_1       115      NULL    NIBBLE        ET         1
!
! The direction of price movement from the previous bid.
!
DAYS_MAT         116      NULL   NUMERIC   VOLUMES         5
!
! The number of days to maturity ("countdown") for a debt 
! instrument.
!
CUM_EX_MKR       117      NULL      FULL        ET         1
!
! Instrument status field indicating that a corporate 
! action is effective today, including the type of the 
! corporate action.
!
PRC_QL_CD        118      NULL      FULL        ET         1
!
! Price qualifier code for equities, bonds, and options, 
! generally related to the quote price.
!
NASDSTATUS       119      NULL    NIBBLE        ET         1
!
! Indicates the market status, used in NASDAQ and SEAQ 
! issues.
!
NAVALUE          120      NULL   NUMERIC   NUMERAL         5
!
! Net asset value for US over the counter mutual funds.
!
NAV_NETCHN       121      NULL   NUMERIC   NUMERAL         5
!
! Difference between last and previous closing net asset 
! value.
!
ASSETS           122      NULL   NUMERIC   NUMERAL         5
!
! Assets for US over the counter money market funds.
!
AV_MATRTY        123      NULL   NUMERIC   NUMERAL         5
!
! Average maturity in days of US over the counter money 
! market funds.
!
YLD_7DAY         124      NULL   NUMERIC   NUMERAL         5
!
! 7 day yield of money market funds.
!
EFF7DYLD         125      NULL   NUMERIC   NUMERAL         5
!
! Effective 7 day yield of money market funds.
!
SESSION1HI       126      NULL   NUMERIC   NUMERAL         5
!
! First session high price.
!
SESSION1LO       127      NULL   NUMERIC   NUMERAL         5
!
! First session low price.
!
SESSION2HI       128      NULL   NUMERIC   NUMERAL         5
!
! Second session high price.
!
SESSION2LO       129      NULL   NUMERIC   NUMERAL         5
!
! Second session low price.
!
DURATION         130      NULL   NUMERIC   NUMERAL         5
!
! The duration of a debt instrument.
!
PRC_QL2          131      NULL      FULL        ET         1
!
! Second price qualifier code. Generally the trade price 
! qualifier.
!
YLDTOMAT         132      NULL   NUMERIC   NUMERAL         5
!
! For debt instruments the yield to maturity which is the 
! yield taking into account the price discount or premium 
! over face value.
!
MKT_ST_IND       133      NULL      FULL        ET         1
!
! Indicates the current futures market status whether a 
! fast market condition exists
!
MID_PRICE        134      NULL   NUMERIC   NUMERAL         5
!
! The mid-price between the bid and ask prices.
!
MID_NET_CH       135      NULL   NUMERIC   NUMERAL         5
!
! The difference between the current mid-price held in 
! MID_PRICE and the historic mid-price MID_CLOSE.
!
MID_CLOSE        136      NULL   NUMERIC   NUMERAL         5
!
! The closing mid-price.
!
TDY_UN_CLS       137      NULL   NUMERIC   NUMERAL         5
!
! Today's unofficial closing price as supplied by an 
! exchange such as LIFFE. Cleared during the pre-market 
! clear.
!
AM_CLOSE         138      NULL   NUMERIC   NUMERAL         5
PM_CLOSE         139      NULL   NUMERIC   NUMERAL         5
!
! The closing prices of the morning and afternoon trading 
! on GAFTA.
!
EUROCLR_NO       140      NULL      FULL       BCD         5
!
! Euroclear number.
!
CEDEL_NO         141      NULL      FULL       BCD         5
!
! CEDEL number.
!
VALOREN_NO       142      NULL      FULL       BCD         5
!
! Valoren number.  Official code for swiss securities.
!
TDY_OF_CLS       143      NULL   NUMERIC   NUMERAL         5
!
! Today's official closing price reported for Italian 
! equities.
!
CONTE_CLS        144      NULL   NUMERIC   NUMERAL         5
!
! Contante close. Cash price on Italian bond market.
!
TERM_CLS         145      NULL   NUMERIC   NUMERAL         5
!
! Termine close. Forward closing price on Italian bond 
! market.
!
CASH_AVGE        146      NULL   NUMERIC   NUMERAL         5
!
! Average price input once a month.
!
OFF_BND_NO       147      NULL      FULL       BCD         5
!
! Official bond number for Italian bonds.
!
FOOTNOTE1        148      NULL      FULL       BCS         5
FOOTNOTE2        149      NULL      FULL       BCS         5
!
! Footnotes for mutual and money market funds.
!
NAVDATE          150      NULL      FULL      DATE         4
!
! Date of net asset value.
!
OFFER            151      NULL   NUMERIC   NUMERAL         5
!
! Mutual fund offer price.
!
CAPGAIN_1        152      NULL   NUMERIC   NUMERAL         5
!
! Capital gains.
!
SPLTDIV_1        153      NULL   NUMERIC   NUMERAL         5
!
! Stock split/dividend.
!
NAVALUE_1        154      NULL   NUMERIC   NUMERAL         5
!
! Previous day net asset value of mutual fund.
!
NAVDAT_1         155      NULL      FULL      DATE         4
!
! Date of previous day's net asset value.
!
YTM_BID          156      NULL   NUMERIC   NUMERAL         5
YTM_ASK          157      NULL   NUMERIC   NUMERAL         5
!
! For debt instruments the yield to maturity of the of bid 
! & ask prices.
!
YTM_HIGH         158      NULL   NUMERIC   NUMERAL         5
YTM_LOW          159      NULL   NUMERIC   NUMERAL         5
!
! For debt instruments the daily high & low of the yield to 
! maturity.
!
YTM_HIFLAG       160      NULL      FULL       BCS         1
!
! A flag indicating whether the trade which generated the 
! yield to maturity high field value YTM_HIGH resulted from 
! one party "hitting" the bid or "taking" the ask.
!
YTM_LOFLAG       161      NULL      FULL       BCS         1
!
! A flag indicating whether the trade which generated the 
! yield to maturity low field value YTM_LOW resulted from 
! one party "hitting" the bid or "taking" the ask.
!
BUYER_ID         162      NULL      FULL       BCS         4
!
! Codes identifying the broker on the buy side of a trade 
!
SELLER_ID        163      NULL      FULL       BCS         4
!
! Codes identifying the broker on the sell side of a trade 
!
KASS_PRC         164      NULL   NUMERIC   NUMERAL         5
!
! The Kassakurs price; the cash price established daily, 
! used in German markets.
!
PRTY_PRICE       165      NULL   NUMERIC   NUMERAL         5
!
! Parity price.  Home market price of a foreign stock in 
! local currency. 
!
FPRC_1_MTH       166      NULL   NUMERIC   NUMERAL         5
FPRC_2_MTH       167      NULL   NUMERIC   NUMERAL         5
FPRC_3_MTH       168      NULL   NUMERIC   NUMERAL         5
FPRC_6_MTH       169      NULL   NUMERIC   NUMERAL         5
FPRC_9_MTH       170      NULL   NUMERIC   NUMERAL         5
!
! Forward price of Swiss equities.
!
YIELD_32ND       171      NULL   NUMERIC   NUMERAL         5
!
! For debt instruments the yield value of 1/32nd.
!
YTM_OPEN         172      NULL   NUMERIC   NUMERAL         5
!
! For debt instruments the day's opening yield to maturity.
!
KERB_PRC1        173 KERB_PRC2   NUMERIC   NUMERAL         5
KERB_PRC2        174 KERB_PRC3   NUMERIC   NUMERAL         5
KERB_PRC3        175 KERB_PRC4   NUMERIC   NUMERAL         5
KERB_PRC4        176 KERB_PRC5   NUMERIC   NUMERAL         5
KERB_PRC5        177      NULL   NUMERIC   NUMERAL         5
!
! Kerb price for Italian equities and the London 
! Commodities Exchange. The unofficial trading price when 
! the market has closed. For the London Commodities 
! Exchange only the latest kerb price is held.
!
TRDVOL_1         178  TRDVOL_2   NUMERIC   VOLUMES         5
!
! Number of shares, lots or contracts  traded in the most 
! recent transaction, the transaction price reported in 
! TRDPRC_1.
!
BASISVALUE       179      NULL   NUMERIC   NUMERAL         5
!
! For debt instruments the dollar value of a single basis 
! point.
!
ISSUE_PRC        181      NULL   NUMERIC   NUMERAL         5
!
! The price at which the issue was initially allocated.
!
YTM_OPFLAG       182      NULL      FULL       BCS         1
!
! For debt instruments  a flag indicating whether the yield 
! to maturity open field value in YTM_OPEN resulted from a 
! trade where one party "hit" the bid or "took" the ask.
!
NO_BUYERS        183      NULL   NUMERIC   VOLUMES         5
!
! Number of buyers.
!
NO_SELLERS       184      NULL   NUMERIC   VOLUMES         5
!
! Number of sellers.
!
RISKFACTOR       185      NULL   NUMERIC   NUMERAL         5
!
! The risk factors are calculated daily by LIFFE and 
! indicate the risk of an option relative to that of the 
! related futures contract. They are used as the basis of 
! the option margining system.
!
SHORTADDON       186      NULL   NUMERIC   NUMERAL         5
!
! Additional element of margin required by LIFFE on short 
! options positions  reflecting higher risk than in long 
! positions.
!
TOT_MOVES        187      NULL   NUMERIC   VOLUMES         5
!
! The total number of moves today.
!
STATUS_1         188      NULL   NUMERIC   VOLUMES         5
STATUS_2         189      NULL   NUMERIC   VOLUMES         5
STATUS_3         190      NULL   NUMERIC   VOLUMES         5
STATUS_4         191      NULL   NUMERIC   VOLUMES         5
STATUS_5         192      NULL   NUMERIC   VOLUMES         5
STATUS_6         193      NULL   NUMERIC   VOLUMES         5
STATUS_7         194      NULL   NUMERIC   VOLUMES         5
!
! Stop codes entered by the operations staff.
!
HIGHTP_1         196      NULL      FULL        ET         1
!
! Indicates today's highest transaction type as held in 
! HIGH_1  FID 12.
!
LOWTP_1          197      NULL      FULL        ET         1
!
! Indicates today's lowest transaction type as held in 
! LOW_1  FID 13.
!
LOT_SIZE_A       198      NULL   NUMERIC   NUMERAL         5
!
! Minimum tradable lot size - The quantity of units that 
! can be contained in the smallest increment offered for 
! sale or purchase
!
OPENEXID         199      NULL      FULL        ET         1
!
! For consolidated records, identifies the exchange where 
! the opening price was set.  Deprecated in favor of 
! OPEN_EXID #6639.
!
CLSEXID          200      NULL      FULL        ET         1
!
! For consolidated records, identifies the market where the 
! closing price was set.
!
LF_HGH_DAT       201      NULL      FULL      DATE         4
!
! Date on which the Lifetime High was reached
!
LF_LOW_DAT       202      NULL      FULL      DATE         4
!
! Date on which the Lifetime Low was established.
!
BID_HIGH_1       203BID_HIGH_2   NUMERIC   NUMERAL         5
!
! Today's highest Bid price
!
BID_LOW_1        204 BID_LOW_2   NUMERIC   NUMERAL         5
!
! Today's lowest Bid price
!
YRBIDHIGH        205      NULL   NUMERIC   NUMERAL         5
!
! The highest Bid price for this calendar year
!
YRBIDLOW         206      NULL   NUMERIC   NUMERAL         5
!
! The lowest Bid price for this calendar year
!
HST_CLSBID       207      NULL   NUMERIC   NUMERAL         5
!
! The historical closing bid i.e. the last non-zero closing 
! bid.
!
HSTCLBDDAT       208      NULL      FULL      DATE         4
!
! The historical closing bid date
!
YRBDHI_IND       209      NULL    NIBBLE        ET         1
!
! Indicator showing whether or not the highest bid this 
! calendar year was made today.
!
YRBDLO_IND       210      NULL    NIBBLE        ET         1
!
! Indicator showing whether or not the lowest bid this 
! calendar year was made today.
!
NUM_BIDS         211      NULL   NUMERIC   VOLUMES         5
!
! The number of bids made for an instrument.
!
MKT_MKR_ID       212      NULL      FULL       BCS         4
!
! A four character market maker identifier.
!
MKT_SOURCE       213      NULL      FULL        ET         1
!
! The source of the market maker quote e.g. SEAQ. For 
! non-exchange sourced quotes this indicates the city from 
! which the quote came.
!
MKT_MKR_NM       214      NULL      FULL       BCS        16
!
! The name of the market maker.
!
ROW64_1          215      NULL CMPOFFSET       BCS        64
ROW64_2          216      NULL CMPOFFSET       BCS        64
ROW64_3          217      NULL CMPOFFSET       BCS        64
ROW64_4          218      NULL CMPOFFSET       BCS        64
ROW64_5          219      NULL CMPOFFSET       BCS        64
ROW64_6          220      NULL CMPOFFSET       BCS        64
ROW64_7          221      NULL CMPOFFSET       BCS        64
ROW64_8          222      NULL CMPOFFSET       BCS        64
ROW64_9          223      NULL CMPOFFSET       BCS        64
ROW64_10         224      NULL CMPOFFSET       BCS        64
ROW64_11         225      NULL CMPOFFSET       BCS        64
ROW64_12         226      NULL CMPOFFSET       BCS        64
ROW64_13         227      NULL CMPOFFSET       BCS        64
ROW64_14         228      NULL CMPOFFSET       BCS        64
!
! Fields corresponding to the 14 rows of text on the 
! Monitor page for the Monitor Gateway record template. 
! These are also used as general 64-character text fields 
! in other records.
!
SPECRLDATE       229      NULL      FULL      DATE         4
!
! Date of special release.
!
SP_NAVALUE       230      NULL   NUMERIC   NUMERAL         5
!
! Special release beginning net asset value.
!
SPNAVALUE1       231      NULL   NUMERIC   NUMERAL         5
!
! Special release closing net asset value.
!
SPEC_CAP         232      NULL   NUMERIC   NUMERAL         5
!
! Special release capital gains
!
SPECDIV          233      NULL   NUMERIC   NUMERAL         5
!
! Special release dividend
!
PRV_KASSA        234      NULL   NUMERIC   NUMERAL         5
!
! The previous reported day's cash or kassakurs price.
!
PNAC             235      NULL      FULL      NAME        10
!
! News access code.
!
PREV_LR          237      NULL      FULL      NAME        10
!
! Previous record pointer.
!
NEXT_LR          238      NULL      FULL      NAME        10
!
! Next record pointer.
!
REF_COUNT        239      NULL      FULL      SPEC         1
!
! Count of the number of references in a record.
!
LINK_1           240      NULL      FULL      NAME        10
LINK_2           241      NULL      FULL      NAME        10
LINK_3           242      NULL      FULL      NAME        10
LINK_4           243      NULL      FULL      NAME        10
LINK_5           244      NULL      FULL      NAME        10
LINK_6           245      NULL      FULL      NAME        10
LINK_7           246      NULL      FULL      NAME        10
LINK_8           247      NULL      FULL      NAME        10
LINK_9           248      NULL      FULL      NAME        10
LINK_10          249      NULL      FULL      NAME        10
LINK_11          250      NULL      FULL      NAME        10
LINK_12          251      NULL      FULL      NAME        10
LINK_13          252      NULL      FULL      NAME        10
LINK_14          253      NULL      FULL      NAME        10
!
! References to the Data Records. All references are 
! defined using the Marketstream Alpha Name (DIF 1). Null 
! references are represented using the null Alpha Name 
! definition.
!
UNIQUE_SN        254      NULL      FULL      NAME        10
!
! This field - the unique story number - enables the 
! recipient to link together successive parts of a news 
! story and provide a unique reference.
!
PROC_DATE        255      NULL      FULL      DATE         4
!
! Date when NPS or other head-end processed item.
!
PROC_TIME        256      NULL      FULL      TIME         2
!
! Time when NPS or other head-end processed item.
!
FINAL_LINE       257      NULL      FULL       BCS        64
!
! The final line text of a story.
!
SEG_TEXT         258      NULL      FULL       BCS       255
!
! 255 byte take segment text field.
!
RECORDTYPE       259      NULL      FULL      SPEC         1
!
! Field which indicates the type of record and also the 
! type of data in that record.
!
SEG_FORW         260      NULL      FULL      NAME        10
!
! Forward pointer initially used by PPD to point to the 
! next take of a story.
!
SEG_BACK         261      NULL      FULL      NAME        10
!
! Backward pointer initially used by PPD to point to the 
! previous take of a story.
!
NO_TAKES         262      NULL   NUMERIC   NUMERAL         5
!
! Count of the number of takes in the story or for chaining 
! the number of link records in a chain.
!
CUR_TAKE         263      NULL   NUMERIC   NUMERAL         5
!
! Current take number or for chaining the number of the 
! current link record in the chain.
!
BCAST_TEXT       264      NULL    VARLEN       BCS       255
!
! Variable length broadcast text field.
!
TRADE_1          265      NULL   NUMERIC   NUMERAL         5
!
! Redundant field. To be deleted.
!
BID_TIME         266 BID_TIME2      FULL      TIME         2
!
! Time of the latest update to the BID field FID 22.  One 
! second granularity.
!
ASK_TIME         267 ASK_TIME2      FULL      TIME         2
!
! Time of the latest update to the ASK field FID 25.  One 
! second granularity.
!
ACT_TP_1         270  ACT_TP_2      FULL        ET         1
ACT_TP_2         271  ACT_TP_3      FULL        ET         1
ACT_TP_3         272  ACT_TP_4      FULL        ET         1
ACT_TP_4         273  ACT_TP_5      FULL        ET         1
ACT_TP_5         274  ACT_TP_6      FULL        ET         1
!
! Indicates the nature of the activity in associated 
! primary activity fields PRIMACT_1 to PRIMACT_5
!
SEC_ACT_1        275 SEC_ACT_2   NUMERIC   NUMERAL         5
